argc:	8
index  = 476
value  = 0.00747435
index  = 477
value  = 0.00747435
index  = 478
value  = 0.00747435
index  = 479
value  = 0.00747435
index  = 480
value  = 0.00747435
index  = 481
value  = 0.00747435
index  = 482
value  = 0.00747435
index  = 483
value  = 0.00747435
index  = 484
value  = 0.00747435
index  = 485
value  = 0.00747435
index  = 486
value  = 0.00747435
index  = 487
value  = 0.00747435
index  = 488
value  = 0.00747435
index  = 489
value  = 0.00747435
index  = 490
value  = 0.00747435
index  = 491
value  = 0.00747435
index  = 492
value  = 0.00747435
index  = 493
value  = 0.00747435
index  = 494
value  = 0.00747435
index  = 495
value  = 0.00747435
index  = 496
value  = 0.00747435
index  = 497
value  = 0.00747435
index  = 498
value  = 0.00747435
index  = 499
value  = 0.0149487
index  = 500
value  = 0.00747435
index  = 501
value  = 0.00747435
index  = 502
value  = 0.00747435
index  = 503
value  = 0.00747435
index  = 504
value  = 0.00747435
index  = 505
value  = 0.0149487
index  = 506
value  = 0.164436
index  = 507
value  = 0.00747435
index  = 508
value  = 0.00747435
index  = 509
value  = 0.112115
index  = 510
value  = 0.0373718
index  = 511
value  = 0.0373718
index  = 512
value  = 0.00747435
index  = 513
value  = 0.0224231
index  = 514
value  = 0.00747435
index  = 515
value  = 0.00747435
index  = 516
value  = 0.00747435
index  = 517
value  = 0.00747435
index  = 518
value  = 0.00747435
index  = 519
value  = 0.00747435
index  = 520
value  = 0.00747435
index  = 521
value  = 0.00747435
index  = 522
value  = 0.00747435
index  = 523
value  = 0.00747435
index  = 524
value  = 0.00747435
index  = 525
value  = 0.00747435
index  = 526
value  = 0.00747435
index  = 527
value  = 0.00747435
index  = 528
value  = 0.00747435
index  = 529
value  = 0.00747435
index  = 530
value  = 0.00747435
index  = 531
value  = 0.00747435
index  = 532
value  = 0.00747435
 num = 77
index  = 0
value  = 0.0633159
index  = 3
value  = 0.0633159
index  = 18
value  = 0.0844213
index  = 22
value  = 0.0211053
index  = 24
value  = 0.126632
index  = 27
value  = 0.0211053
index  = 33
value  = 0.0422106
index  = 34
value  = 0.126632
index  = 38
value  = 0.0211053
index  = 39
value  = 0.0211053
index  = 40
value  = 0.0633159
index  = 48
value  = 0.0211053
index  = 51
value  = 0.0844213
index  = 59
value  = 0.0211053
index  = 61
value  = 0.0211053
index  = 102
value  = 0.0211053
index  = 104
value  = 0.0844213
index  = 111
value  = 0.0633159
index  = 113
value  = 0.0211053
index  = 127
value  = 0.0633159
index  = 128
value  = 0.0211053
index  = 138
value  = 0.0211053
index  = 176
value  = 0.105527
index  = 188
value  = 0.0211053
index  = 232
value  = 0.0211053
index  = 237
value  = 0.0211053
index  = 241
value  = 0.0211053
index  = 261
value  = 0.0211053
index  = 273
value  = 0.0211053
index  = 326
value  = 0.0422106
index  = 334
value  = 0.0422106
index  = 361
value  = 0.126632
index  = 362
value  = 0.844213
index  = 363
value  = 0.189948
index  = 364
value  = 0.126632
index  = 365
value  = 0.147737
index  = 366
value  = 0.0422106
index  = 369
value  = 0.168843
index  = 371
value  = 0.0844213
index  = 372
value  = 0.0422106
index  = 373
value  = 0.105527
index  = 374
value  = 0.0422106
index  = 375
value  = 0.0422106
index  = 376
value  = 0.0211053
index  = 378
value  = 0.0211053
index  = 386
value  = 0.0211053
index  = 387
value  = 0.0211053
index  = 388
value  = 0.0422106
index  = 389
value  = 0.0211053
index  = 404
value  = 0.0211053
index  = 411
value  = 0.0211053
index  = 412
value  = 0.0844213
index  = 413
value  = 0.0211053
index  = 414
value  = 0.0211053
index  = 418
value  = 0.0422106
index  = 422
value  = 0.0633159
index  = 423
value  = 0.0633159
index  = 424
value  = 0.0422106
index  = 425
value  = 0.0422106
index  = 426
value  = 0.0633159
index  = 431
value  = 0.0211053
index  = 432
value  = 0.0211053
index  = 433
value  = 0.0211053
index  = 434
value  = 0.0211053
index  = 436
value  = 0.0211053
index  = 437
value  = 0.0211053
index  = 438
value  = 0.0211053
index  = 442
value  = 0.0211053
index  = 443
value  = 0.0211053
index  = 518
value  = 0.0844213
index  = 533
value  = 0.0422106
index  = 534
value  = 0.0211053
index  = 535
value  = 0.0211053
index  = 536
value  = 0.0211053
index  = 537
value  = 0.0211053
index  = 538
value  = 0.0211053
index  = 539
value  = 0.0211053
 num = 81
index  = 3
value  = 0.0443351
index  = 4
value  = 0.0443351
index  = 18
value  = 0.0221676
index  = 24
value  = 0.0443351
index  = 27
value  = 0.0221676
index  = 33
value  = 0.0221676
index  = 34
value  = 0.443351
index  = 38
value  = 0.0221676
index  = 39
value  = 0.0221676
index  = 40
value  = 0.0443351
index  = 48
value  = 0.0221676
index  = 74
value  = 0.0221676
index  = 83
value  = 0.0443351
index  = 84
value  = 0.0221676
index  = 92
value  = 0.17734
index  = 100
value  = 0.0221676
index  = 101
value  = 0.17734
index  = 102
value  = 0.0443351
index  = 104
value  = 0.0443351
index  = 111
value  = 0.0221676
index  = 130
value  = 0.0443351
index  = 131
value  = 0.0886702
index  = 133
value  = 0.0443351
index  = 157
value  = 0.0443351
index  = 176
value  = 0.0665027
index  = 194
value  = 0.0443351
index  = 195
value  = 0.0443351
index  = 232
value  = 0.0221676
index  = 261
value  = 0.0221676
index  = 334
value  = 0.0221676
index  = 335
value  = 0.0443351
index  = 336
value  = 0.0443351
index  = 337
value  = 0.0443351
index  = 361
value  = 0.155173
index  = 362
value  = 0.399016
index  = 363
value  = 0.266011
index  = 364
value  = 0.0443351
index  = 365
value  = 0.465519
index  = 366
value  = 0.199508
index  = 369
value  = 0.17734
index  = 371
value  = 0.0665027
index  = 372
value  = 0.0221676
index  = 373
value  = 0.0665027
index  = 374
value  = 0.0221676
index  = 375
value  = 0.0221676
index  = 376
value  = 0.17734
index  = 378
value  = 0.243843
index  = 402
value  = 0.133005
index  = 411
value  = 0.0221676
index  = 412
value  = 0.0886702
index  = 413
value  = 0.0221676
index  = 414
value  = 0.0221676
index  = 465
value  = 0.0221676
index  = 507
value  = 0.0443351
index  = 508
value  = 0.0221676
index  = 510
value  = 0.0443351
index  = 511
value  = 0.0443351
index  = 513
value  = 0.0443351
index  = 540
value  = 0.0221676
index  = 541
value  = 0.0221676
index  = 542
value  = 0.0221676
index  = 543
value  = 0.0221676
index  = 544
value  = 0.0221676
index  = 545
value  = 0.0221676
index  = 546
value  = 0.0221676
index  = 547
value  = 0.0221676
index  = 548
value  = 0.0221676
index  = 549
value  = 0.0221676
index  = 550
value  = 0.0221676
index  = 551
value  = 0.0221676
index  = 552
value  = 0.0221676
index  = 553
value  = 0.0221676
index  = 554
value  = 0.0221676
index  = 555
value  = 0.0221676
index  = 556
value  = 0.0221676
index  = 557
value  = 0.0221676
index  = 558
value  = 0.0221676
index  = 559
value  = 0.0221676
index  = 560
value  = 0.0221676
index  = 561
value  = 0.0221676
index  = 562
value  = 0.0221676
 num = 53
index  = 0
value  = 0.0834058
index  = 3
value  = 0.0417029
index  = 18
value  = 0.0417029
index  = 20
value  = 0.0417029
index  = 24
value  = 0.0834058
index  = 27
value  = 0.0417029
index  = 34
value  = 0.0417029
index  = 38
value  = 0.0417029
index  = 39
value  = 0.0417029
index  = 40
value  = 0.0834058
index  = 48
value  = 0.0417029
index  = 49
value  = 0.0417029
index  = 74
value  = 0.0834058
index  = 104
value  = 0.125109
index  = 111
value  = 0.0834058
index  = 127
value  = 0.0417029
index  = 153
value  = 0.0834058
index  = 168
value  = 0.0417029
index  = 176
value  = 0.125109
index  = 232
value  = 0.0417029
index  = 253
value  = 0.0417029
index  = 261
value  = 0.0417029
index  = 362
value  = 0.667246
index  = 363
value  = 0.208514
index  = 364
value  = 0.0417029
index  = 365
value  = 0.0834058
index  = 366
value  = 0.0834058
index  = 368
value  = 0.250217
index  = 369
value  = 0.0417029
index  = 371
value  = 0.166812
index  = 373
value  = 0.166812
index  = 376
value  = 0.0417029
index  = 378
value  = 0.0417029
index  = 402
value  = 0.0834058
index  = 411
value  = 0.0417029
index  = 412
value  = 0.166812
index  = 413
value  = 0.0834058
index  = 414
value  = 0.0834058
index  = 505
value  = 0.0417029
index  = 506
value  = 0.29192
index  = 509
value  = 0.333623
index  = 510
value  = 0.0417029
index  = 511
value  = 0.0417029
index  = 512
value  = 0.0417029
index  = 513
value  = 0.0417029
index  = 514
value  = 0.0417029
index  = 549
value  = 0.0834058
index  = 563
value  = 0.0417029
index  = 564
value  = 0.0417029
index  = 565
value  = 0.0417029
index  = 566
value  = 0.0417029
index  = 567
value  = 0.0417029
index  = 568
value  = 0.0417029
 num = 63
index  = 3
value  = 0.06742
index  = 4
value  = 0.06742
index  = 18
value  = 0.03371
index  = 24
value  = 0.06742
index  = 27
value  = 0.03371
index  = 33
value  = 0.03371
index  = 34
value  = 0.40452
index  = 38
value  = 0.03371
index  = 39
value  = 0.03371
index  = 40
value  = 0.06742
index  = 48
value  = 0.03371
index  = 64
value  = 0.03371
index  = 83
value  = 0.06742
index  = 92
value  = 0.13484
index  = 100
value  = 0.03371
index  = 101
value  = 0.13484
index  = 102
value  = 0.06742
index  = 104
value  = 0.06742
index  = 111
value  = 0.03371
index  = 130
value  = 0.06742
index  = 131
value  = 0.13484
index  = 133
value  = 0.06742
index  = 157
value  = 0.06742
index  = 176
value  = 0.10113
index  = 195
value  = 0.06742
index  = 232
value  = 0.03371
index  = 261
value  = 0.03371
index  = 333
value  = 0.03371
index  = 361
value  = 0.16855
index  = 362
value  = 0.47194
index  = 363
value  = 0.26968
index  = 364
value  = 0.06742
index  = 365
value  = 0.43823
index  = 366
value  = 0.16855
index  = 369
value  = 0.13484
index  = 371
value  = 0.10113
index  = 372
value  = 0.03371
index  = 373
value  = 0.10113
index  = 374
value  = 0.03371
index  = 375
value  = 0.03371
index  = 376
value  = 0.13484
index  = 378
value  = 0.20226
index  = 402
value  = 0.03371
index  = 411
value  = 0.03371
index  = 412
value  = 0.13484
index  = 413
value  = 0.03371
index  = 414
value  = 0.03371
index  = 515
value  = 0.03371
index  = 516
value  = 0.03371
index  = 551
value  = 0.13484
index  = 569
value  = 0.03371
index  = 570
value  = 0.03371
index  = 571
value  = 0.03371
index  = 572
value  = 0.03371
index  = 573
value  = 0.03371
index  = 574
value  = 0.03371
index  = 575
value  = 0.03371
index  = 576
value  = 0.03371
index  = 577
value  = 0.03371
index  = 578
value  = 0.03371
index  = 579
value  = 0.03371
index  = 580
value  = 0.03371
index  = 581
value  = 0.03371
 num = 87
index  = 0
value  = 0.0735931
index  = 3
value  = 0.0588745
index  = 18
value  = 0.147186
index  = 22
value  = 0.0147186
index  = 24
value  = 0.147186
index  = 27
value  = 0.0147186
index  = 33
value  = 0.0441559
index  = 34
value  = 0.191342
index  = 38
value  = 0.0147186
index  = 39
value  = 0.0147186
index  = 40
value  = 0.0735931
index  = 48
value  = 0.0147186
index  = 59
value  = 0.0147186
index  = 61
value  = 0.0147186
index  = 92
value  = 0.0441559
index  = 100
value  = 0.0147186
index  = 101
value  = 0.0441559
index  = 102
value  = 0.0441559
index  = 104
value  = 0.0735931
index  = 111
value  = 0.0588745
index  = 113
value  = 0.0147186
index  = 127
value  = 0.0441559
index  = 128
value  = 0.0147186
index  = 138
value  = 0.0441559
index  = 157
value  = 0.0294372
index  = 176
value  = 0.10303
index  = 188
value  = 0.0147186
index  = 232
value  = 0.0147186
index  = 237
value  = 0.0147186
index  = 241
value  = 0.0147186
index  = 261
value  = 0.0147186
index  = 273
value  = 0.0147186
index  = 355
value  = 0.0294372
index  = 361
value  = 0.147186
index  = 362
value  = 0.809524
index  = 363
value  = 0.191342
index  = 364
value  = 0.132468
index  = 365
value  = 0.206061
index  = 366
value  = 0.0294372
index  = 369
value  = 0.117749
index  = 371
value  = 0.0735931
index  = 372
value  = 0.0441559
index  = 373
value  = 0.117749
index  = 374
value  = 0.0441559
index  = 375
value  = 0.0441559
index  = 376
value  = 0.0147186
index  = 378
value  = 0.0441559
index  = 386
value  = 0.0147186
index  = 387
value  = 0.0147186
index  = 388
value  = 0.0294372
index  = 389
value  = 0.0147186
index  = 411
value  = 0.0147186
index  = 412
value  = 0.0588745
index  = 413
value  = 0.0147186
index  = 414
value  = 0.0147186
index  = 422
value  = 0.0735931
index  = 423
value  = 0.0735931
index  = 424
value  = 0.0294372
index  = 425
value  = 0.0588745
index  = 426
value  = 0.0735931
index  = 431
value  = 0.0147186
index  = 432
value  = 0.0147186
index  = 433
value  = 0.0147186
index  = 434
value  = 0.0441559
index  = 436
value  = 0.0441559
index  = 437
value  = 0.0441559
index  = 438
value  = 0.0441559
index  = 442
value  = 0.0147186
index  = 443
value  = 0.0147186
index  = 512
value  = 0.0147186
index  = 540
value  = 0.0147186
index  = 551
value  = 0.0588745
index  = 582
value  = 0.0883117
index  = 583
value  = 0.0294372
index  = 584
value  = 0.0588745
index  = 585
value  = 0.0147186
index  = 586
value  = 0.0147186
index  = 587
value  = 0.0147186
index  = 588
value  = 0.0147186
index  = 589
value  = 0.0147186
index  = 590
value  = 0.0147186
index  = 591
value  = 0.0147186
index  = 592
value  = 0.0147186
index  = 593
value  = 0.0147186
index  = 594
value  = 0.0147186
index  = 595
value  = 0.0147186
index  = 596
value  = 0.0147186
 num = 85
index  = 0
value  = 0.0674391
index  = 3
value  = 0.0674391
index  = 18
value  = 0.118019
index  = 22
value  = 0.0168598
index  = 24
value  = 0.134878
index  = 27
value  = 0.0168598
index  = 33
value  = 0.0505794
index  = 34
value  = 0.168598
index  = 38
value  = 0.0168598
index  = 39
value  = 0.0168598
index  = 40
value  = 0.0674391
index  = 48
value  = 0.0168598
index  = 59
value  = 0.0168598
index  = 61
value  = 0.0168598
index  = 74
value  = 0.0505794
index  = 92
value  = 0.0337196
index  = 100
value  = 0.0168598
index  = 101
value  = 0.0337196
index  = 102
value  = 0.0505794
index  = 104
value  = 0.0842989
index  = 111
value  = 0.0674391
index  = 113
value  = 0.0168598
index  = 127
value  = 0.0505794
index  = 128
value  = 0.0168598
index  = 138
value  = 0.0337196
index  = 176
value  = 0.101159
index  = 188
value  = 0.0168598
index  = 232
value  = 0.0168598
index  = 237
value  = 0.0168598
index  = 241
value  = 0.0168598
index  = 261
value  = 0.0168598
index  = 273
value  = 0.0168598
index  = 361
value  = 0.134878
index  = 362
value  = 0.82613
index  = 363
value  = 0.185458
index  = 364
value  = 0.134878
index  = 365
value  = 0.185458
index  = 366
value  = 0.0337196
index  = 369
value  = 0.134878
index  = 371
value  = 0.0842989
index  = 372
value  = 0.0505794
index  = 373
value  = 0.118019
index  = 374
value  = 0.0505794
index  = 375
value  = 0.0505794
index  = 376
value  = 0.0168598
index  = 378
value  = 0.0337196
index  = 386
value  = 0.0168598
index  = 387
value  = 0.0168598
index  = 388
value  = 0.0337196
index  = 389
value  = 0.0168598
index  = 411
value  = 0.0168598
index  = 412
value  = 0.0674391
index  = 413
value  = 0.0168598
index  = 414
value  = 0.0168598
index  = 422
value  = 0.0674391
index  = 423
value  = 0.0674391
index  = 424
value  = 0.0337196
index  = 425
value  = 0.0505794
index  = 426
value  = 0.0674391
index  = 431
value  = 0.0168598
index  = 432
value  = 0.0168598
index  = 433
value  = 0.0168598
index  = 434
value  = 0.0337196
index  = 436
value  = 0.0337196
index  = 437
value  = 0.0337196
index  = 438
value  = 0.0337196
index  = 442
value  = 0.0168598
index  = 443
value  = 0.0168598
index  = 510
value  = 0.0168598
index  = 511
value  = 0.0168598
index  = 563
value  = 0.0168598
index  = 582
value  = 0.0505794
index  = 597
value  = 0.0842989
index  = 598
value  = 0.0337196
index  = 599
value  = 0.0505794
index  = 600
value  = 0.0168598
index  = 601
value  = 0.0168598
index  = 602
value  = 0.0337196
index  = 603
value  = 0.0168598
index  = 604
value  = 0.0168598
index  = 605
value  = 0.0168598
index  = 606
value  = 0.0168598
index  = 607
value  = 0.0168598
index  = 608
value  = 0.0168598
index  = 609
value  = 0.0168598
 num = 84
index  = 0
value  = 0.0672198
index  = 3
value  = 0.0672198
index  = 18
value  = 0.117635
index  = 22
value  = 0.0168049
index  = 24
value  = 0.13444
index  = 27
value  = 0.0168049
index  = 33
value  = 0.0504148
index  = 34
value  = 0.168049
index  = 38
value  = 0.0168049
index  = 39
value  = 0.0168049
index  = 40
value  = 0.0672198
index  = 48
value  = 0.0168049
index  = 59
value  = 0.0168049
index  = 61
value  = 0.0168049
index  = 74
value  = 0.0504148
index  = 92
value  = 0.0336099
index  = 100
value  = 0.0168049
index  = 101
value  = 0.0336099
index  = 102
value  = 0.0504148
index  = 104
value  = 0.0840247
index  = 111
value  = 0.0672198
index  = 113
value  = 0.0168049
index  = 127
value  = 0.0504148
index  = 128
value  = 0.0168049
index  = 130
value  = 0.0168049
index  = 133
value  = 0.0168049
index  = 138
value  = 0.0336099
index  = 176
value  = 0.10083
index  = 188
value  = 0.0168049
index  = 232
value  = 0.0168049
index  = 237
value  = 0.0168049
index  = 241
value  = 0.0168049
index  = 261
value  = 0.0168049
index  = 273
value  = 0.0168049
index  = 361
value  = 0.13444
index  = 362
value  = 0.823442
index  = 363
value  = 0.184854
index  = 364
value  = 0.13444
index  = 365
value  = 0.184854
index  = 366
value  = 0.0336099
index  = 369
value  = 0.13444
index  = 371
value  = 0.0840247
index  = 372
value  = 0.0504148
index  = 373
value  = 0.117635
index  = 374
value  = 0.0504148
index  = 375
value  = 0.0504148
index  = 376
value  = 0.0168049
index  = 378
value  = 0.0336099
index  = 386
value  = 0.0168049
index  = 387
value  = 0.0168049
index  = 388
value  = 0.0336099
index  = 389
value  = 0.0168049
index  = 411
value  = 0.0168049
index  = 412
value  = 0.0672198
index  = 413
value  = 0.0168049
index  = 414
value  = 0.0168049
index  = 422
value  = 0.0672198
index  = 423
value  = 0.0672198
index  = 424
value  = 0.0336099
index  = 425
value  = 0.0504148
index  = 426
value  = 0.0672198
index  = 431
value  = 0.0168049
index  = 432
value  = 0.0168049
index  = 433
value  = 0.0168049
index  = 434
value  = 0.0336099
index  = 436
value  = 0.0336099
index  = 437
value  = 0.0336099
index  = 438
value  = 0.0336099
index  = 442
value  = 0.0168049
index  = 443
value  = 0.0168049
index  = 569
value  = 0.0168049
index  = 597
value  = 0.0504148
index  = 610
value  = 0.117635
index  = 611
value  = 0.0336099
index  = 612
value  = 0.0504148
index  = 613
value  = 0.0168049
index  = 614
value  = 0.0168049
index  = 615
value  = 0.0336099
index  = 616
value  = 0.0168049
index  = 617
value  = 0.0168049
index  = 618
value  = 0.0168049
index  = 619
value  = 0.0168049
index  = 620
value  = 0.0168049
index  = 621
value  = 0.0168049
 num = 95
index  = 0
value  = 0.0777779
index  = 3
value  = 0.0518519
index  = 18
value  = 0.168519
index  = 22
value  = 0.012963
index  = 24
value  = 0.155556
index  = 27
value  = 0.012963
index  = 33
value  = 0.038889
index  = 34
value  = 0.207408
index  = 38
value  = 0.012963
index  = 39
value  = 0.012963
index  = 40
value  = 0.0777779
index  = 48
value  = 0.012963
index  = 59
value  = 0.012963
index  = 61
value  = 0.012963
index  = 74
value  = 0.0648149
index  = 92
value  = 0.0518519
index  = 100
value  = 0.012963
index  = 101
value  = 0.0518519
index  = 102
value  = 0.038889
index  = 104
value  = 0.0648149
index  = 111
value  = 0.0518519
index  = 113
value  = 0.012963
index  = 127
value  = 0.038889
index  = 128
value  = 0.012963
index  = 138
value  = 0.0518519
index  = 157
value  = 0.025926
index  = 176
value  = 0.103704
index  = 188
value  = 0.012963
index  = 195
value  = 0.025926
index  = 232
value  = 0.012963
index  = 237
value  = 0.012963
index  = 241
value  = 0.012963
index  = 261
value  = 0.012963
index  = 273
value  = 0.012963
index  = 361
value  = 0.155556
index  = 362
value  = 0.790742
index  = 363
value  = 0.194445
index  = 364
value  = 0.12963
index  = 365
value  = 0.220371
index  = 366
value  = 0.025926
index  = 369
value  = 0.103704
index  = 371
value  = 0.0648149
index  = 372
value  = 0.038889
index  = 373
value  = 0.116667
index  = 374
value  = 0.038889
index  = 375
value  = 0.038889
index  = 376
value  = 0.012963
index  = 378
value  = 0.0518519
index  = 386
value  = 0.012963
index  = 387
value  = 0.012963
index  = 388
value  = 0.025926
index  = 389
value  = 0.012963
index  = 411
value  = 0.012963
index  = 412
value  = 0.0518519
index  = 413
value  = 0.012963
index  = 414
value  = 0.012963
index  = 422
value  = 0.0777779
index  = 423
value  = 0.0777779
index  = 424
value  = 0.025926
index  = 425
value  = 0.0648149
index  = 426
value  = 0.0777779
index  = 431
value  = 0.012963
index  = 432
value  = 0.012963
index  = 433
value  = 0.012963
index  = 434
value  = 0.0518519
index  = 436
value  = 0.0518519
index  = 437
value  = 0.0518519
index  = 438
value  = 0.0518519
index  = 442
value  = 0.012963
index  = 443
value  = 0.012963
index  = 583
value  = 0.012963
index  = 610
value  = 0.0648149
index  = 622
value  = 0.0907409
index  = 623
value  = 0.025926
index  = 624
value  = 0.0648149
index  = 625
value  = 0.012963
index  = 626
value  = 0.012963
index  = 627
value  = 0.025926
index  = 628
value  = 0.012963
index  = 629
value  = 0.012963
index  = 630
value  = 0.012963
index  = 631
value  = 0.025926
index  = 632
value  = 0.012963
index  = 633
value  = 0.012963
index  = 634
value  = 0.012963
index  = 635
value  = 0.025926
index  = 636
value  = 0.012963
index  = 637
value  = 0.012963
index  = 638
value  = 0.012963
index  = 639
value  = 0.025926
index  = 640
value  = 0.012963
index  = 641
value  = 0.012963
index  = 642
value  = 0.012963
index  = 643
value  = 0.012963
index  = 644
value  = 0.012963
 num = 86
index  = 0
value  = 0.0674008
index  = 3
value  = 0.0674008
index  = 18
value  = 0.117951
index  = 22
value  = 0.0168502
index  = 24
value  = 0.134802
index  = 27
value  = 0.0168502
index  = 33
value  = 0.0505506
index  = 34
value  = 0.168502
index  = 38
value  = 0.0168502
index  = 39
value  = 0.0168502
index  = 40
value  = 0.0674008
index  = 48
value  = 0.0168502
index  = 59
value  = 0.0168502
index  = 61
value  = 0.0168502
index  = 74
value  = 0.0505506
index  = 92
value  = 0.0337004
index  = 100
value  = 0.0168502
index  = 101
value  = 0.0337004
index  = 102
value  = 0.0505506
index  = 104
value  = 0.0842511
index  = 111
value  = 0.0674008
index  = 113
value  = 0.0168502
index  = 127
value  = 0.0505506
index  = 128
value  = 0.0168502
index  = 138
value  = 0.0337004
index  = 176
value  = 0.101101
index  = 188
value  = 0.0168502
index  = 232
value  = 0.0168502
index  = 237
value  = 0.0168502
index  = 241
value  = 0.0168502
index  = 253
value  = 0.0168502
index  = 261
value  = 0.0168502
index  = 273
value  = 0.0168502
index  = 361
value  = 0.134802
index  = 362
value  = 0.82566
index  = 363
value  = 0.185352
index  = 364
value  = 0.134802
index  = 365
value  = 0.185352
index  = 366
value  = 0.0337004
index  = 369
value  = 0.134802
index  = 371
value  = 0.0842511
index  = 372
value  = 0.0505506
index  = 373
value  = 0.117951
index  = 374
value  = 0.0505506
index  = 375
value  = 0.0505506
index  = 376
value  = 0.0168502
index  = 378
value  = 0.0337004
index  = 386
value  = 0.0168502
index  = 387
value  = 0.0168502
index  = 388
value  = 0.0337004
index  = 389
value  = 0.0168502
index  = 411
value  = 0.0168502
index  = 412
value  = 0.0674008
index  = 413
value  = 0.0168502
index  = 414
value  = 0.0168502
index  = 422
value  = 0.0674008
index  = 423
value  = 0.0674008
index  = 424
value  = 0.0337004
index  = 425
value  = 0.0505506
index  = 426
value  = 0.0674008
index  = 431
value  = 0.0168502
index  = 432
value  = 0.0168502
index  = 433
value  = 0.0168502
index  = 434
value  = 0.0337004
index  = 436
value  = 0.0337004
index  = 437
value  = 0.0337004
index  = 438
value  = 0.0337004
index  = 442
value  = 0.0168502
index  = 443
value  = 0.0168502
index  = 598
value  = 0.0168502
index  = 622
value  = 0.0505506
index  = 639
value  = 0.0337004
index  = 645
value  = 0.0842511
index  = 646
value  = 0.0337004
index  = 647
value  = 0.0505506
index  = 648
value  = 0.0168502
index  = 649
value  = 0.0168502
index  = 650
value  = 0.0337004
index  = 651
value  = 0.0168502
index  = 652
value  = 0.0168502
index  = 653
value  = 0.0168502
index  = 654
value  = 0.0168502
index  = 655
value  = 0.0168502
index  = 656
value  = 0.0168502
index  = 657
value  = 0.0168502
index  = 658
value  = 0.0168502
 num = 76
index  = 0
value  = 0.0633724
index  = 3
value  = 0.0633724
index  = 18
value  = 0.0844966
index  = 22
value  = 0.0211241
index  = 24
value  = 0.126745
index  = 27
value  = 0.0211241
index  = 33
value  = 0.0422483
index  = 34
value  = 0.126745
index  = 38
value  = 0.0211241
index  = 39
value  = 0.0211241
index  = 40
value  = 0.0633724
index  = 48
value  = 0.0211241
index  = 59
value  = 0.0211241
index  = 61
value  = 0.0211241
index  = 74
value  = 0.0422483
index  = 102
value  = 0.0211241
index  = 104
value  = 0.0844966
index  = 111
value  = 0.0633724
index  = 113
value  = 0.0211241
index  = 127
value  = 0.0633724
index  = 128
value  = 0.0211241
index  = 138
value  = 0.0211241
index  = 176
value  = 0.105621
index  = 188
value  = 0.0211241
index  = 232
value  = 0.0211241
index  = 237
value  = 0.0211241
index  = 241
value  = 0.0211241
index  = 261
value  = 0.0211241
index  = 273
value  = 0.0211241
index  = 361
value  = 0.126745
index  = 362
value  = 0.844966
index  = 363
value  = 0.190117
index  = 364
value  = 0.126745
index  = 365
value  = 0.147869
index  = 366
value  = 0.0422483
index  = 369
value  = 0.168993
index  = 371
value  = 0.0844966
index  = 372
value  = 0.0422483
index  = 373
value  = 0.105621
index  = 374
value  = 0.0422483
index  = 375
value  = 0.0422483
index  = 376
value  = 0.0211241
index  = 378
value  = 0.0211241
index  = 386
value  = 0.0211241
index  = 387
value  = 0.0211241
index  = 388
value  = 0.0422483
index  = 389
value  = 0.0211241
index  = 411
value  = 0.0211241
index  = 412
value  = 0.0844966
index  = 413
value  = 0.0211241
index  = 414
value  = 0.0211241
index  = 422
value  = 0.0633724
index  = 423
value  = 0.0633724
index  = 424
value  = 0.0422483
index  = 425
value  = 0.0422483
index  = 426
value  = 0.0633724
index  = 431
value  = 0.0211241
index  = 432
value  = 0.0211241
index  = 433
value  = 0.0211241
index  = 434
value  = 0.0211241
index  = 436
value  = 0.0211241
index  = 437
value  = 0.0211241
index  = 438
value  = 0.0211241
index  = 442
value  = 0.0211241
index  = 443
value  = 0.0211241
index  = 513
value  = 0.105621
index  = 611
value  = 0.0422483
index  = 645
value  = 0.0422483
index  = 659
value  = 0.0422483
index  = 660
value  = 0.0422483
index  = 661
value  = 0.0211241
index  = 662
value  = 0.0211241
index  = 663
value  = 0.0211241
index  = 664
value  = 0.0211241
index  = 665
value  = 0.0211241
index  = 666
value  = 0.0211241
 num = 78
index  = 0
value  = 0.0632596
index  = 3
value  = 0.0632596
index  = 18
value  = 0.0843461
index  = 22
value  = 0.0210865
index  = 24
value  = 0.126519
index  = 27
value  = 0.0210865
index  = 33
value  = 0.0421731
index  = 34
value  = 0.126519
index  = 38
value  = 0.0210865
index  = 39
value  = 0.0210865
index  = 40
value  = 0.0632596
index  = 48
value  = 0.0210865
index  = 59
value  = 0.0210865
index  = 61
value  = 0.0210865
index  = 74
value  = 0.0421731
index  = 102
value  = 0.0210865
index  = 104
value  = 0.0843461
index  = 111
value  = 0.0632596
index  = 113
value  = 0.0210865
index  = 127
value  = 0.0632596
index  = 128
value  = 0.0210865
index  = 138
value  = 0.0210865
index  = 176
value  = 0.105433
index  = 188
value  = 0.0210865
index  = 232
value  = 0.0210865
index  = 237
value  = 0.0210865
index  = 241
value  = 0.0210865
index  = 261
value  = 0.0210865
index  = 273
value  = 0.0210865
index  = 361
value  = 0.126519
index  = 362
value  = 0.843461
index  = 363
value  = 0.189779
index  = 364
value  = 0.126519
index  = 365
value  = 0.147606
index  = 366
value  = 0.0421731
index  = 369
value  = 0.168692
index  = 371
value  = 0.0843461
index  = 372
value  = 0.0421731
index  = 373
value  = 0.105433
index  = 374
value  = 0.0421731
index  = 375
value  = 0.0421731
