argc:	8
index  = 33
value  = 0.161966
index  = 40
value  = 0.421111
index  = 41
value  = 0.0323932
index  = 44
value  = 0.0647864
index  = 48
value  = 0.0971795
index  = 50
value  = 0.0647864
index  = 58
value  = 0.0647864
index  = 64
value  = 0.194359
index  = 108
value  = 0.226752
index  = 140
value  = 0.0647864
index  = 160
value  = 0.0647864
index  = 168
value  = 0.0323932
index  = 222
value  = 0.0647864
index  = 273
value  = 0.0647864
index  = 282
value  = 0.0647864
index  = 291
value  = 0.0323932
index  = 304
value  = 0.0323932
index  = 314
value  = 0.0323932
index  = 333
value  = 0.129573
index  = 334
value  = 0.194359
index  = 335
value  = 0.0647864
index  = 336
value  = 0.0323932
index  = 374
value  = 0.583077
index  = 486
value  = 0.0647864
index  = 487
value  = 0.129573
index  = 604
value  = 0.0323932
index  = 605
value  = 0.0323932
index  = 756
value  = 0.0323932
index  = 882
value  = 0.0323932
index  = 1002
value  = 0.0323932
 num = 40
index  = 3
value  = 0.194359
index  = 4
value  = 0.226752
index  = 5
value  = 0.129573
index  = 9
value  = 0.291539
index  = 13
value  = 0.0971795
index  = 16
value  = 0.0647864
index  = 25
value  = 0.0971795
index  = 27
value  = 0.129573
index  = 28
value  = 0.0323932
index  = 32
value  = 0.0323932
index  = 33
value  = 0.161966
index  = 40
value  = 0.421111
index  = 41
value  = 0.0323932
index  = 44
value  = 0.0647864
index  = 48
value  = 0.0971795
index  = 50
value  = 0.0647864
index  = 58
value  = 0.0647864
index  = 64
value  = 0.194359
index  = 108
value  = 0.226752
index  = 140
value  = 0.0647864
index  = 160
value  = 0.0647864
index  = 168
value  = 0.0323932
index  = 222
value  = 0.0647864
index  = 273
value  = 0.0647864
index  = 282
value  = 0.0647864
index  = 291
value  = 0.0323932
index  = 304
value  = 0.0323932
index  = 314
value  = 0.0323932
index  = 333
value  = 0.129573
index  = 334
value  = 0.194359
index  = 335
value  = 0.0647864
index  = 336
value  = 0.0323932
index  = 374
value  = 0.583077
index  = 486
value  = 0.0647864
index  = 487
value  = 0.129573
index  = 604
value  = 0.0323932
index  = 605
value  = 0.0323932
index  = 756
value  = 0.0323932
index  = 882
value  = 0.0323932
index  = 1002
value  = 0.0323932
 num = 24
index  = 3
value  = 0.13159
index  = 4
value  = 0.13159
index  = 5
value  = 0.0657952
index  = 9
value  = 0.197386
index  = 10
value  = 0.0657952
index  = 13
value  = 0.197386
index  = 25
value  = 0.13159
index  = 27
value  = 0.0657952
index  = 32
value  = 0.0657952
index  = 40
value  = 0.723747
index  = 48
value  = 0.13159
index  = 50
value  = 0.13159
index  = 52
value  = 0.0657952
index  = 58
value  = 0.0657952
index  = 64
value  = 0.328976
index  = 82
value  = 0.0657952
index  = 83
value  = 0.0657952
index  = 99
value  = 0.0657952
index  = 115
value  = 0.0657952
index  = 140
value  = 0.0657952
index  = 149
value  = 0.0657952
index  = 374
value  = 0.197386
index  = 583
value  = 0.328976
index  = 756
value  = 0.0657952
 num = 39
index  = 4
value  = 0.129369
index  = 5
value  = 0.517477
index  = 6
value  = 0.0646846
index  = 10
value  = 0.0646846
index  = 13
value  = 0.0646846
index  = 15
value  = 0.0646846
index  = 25
value  = 0.0646846
index  = 27
value  = 0.129369
index  = 28
value  = 0.0646846
index  = 38
value  = 0.0646846
index  = 40
value  = 0.0646846
index  = 44
value  = 0.0646846
index  = 48
value  = 0.0646846
index  = 52
value  = 0.0646846
index  = 53
value  = 0.0646846
index  = 54
value  = 0.388108
index  = 55
value  = 0.0646846
index  = 57
value  = 0.0646846
index  = 67
value  = 0.0646846
index  = 80
value  = 0.0646846
index  = 138
value  = 0.129369
index  = 140
value  = 0.258738
index  = 143
value  = 0.194054
index  = 149
value  = 0.129369
index  = 153
value  = 0.0646846
index  = 155
value  = 0.323423
index  = 159
value  = 0.129369
index  = 207
value  = 0.129369
index  = 221
value  = 0.0646846
index  = 280
value  = 0.0646846
index  = 281
value  = 0.0646846
index  = 339
value  = 0.0646846
index  = 374
value  = 0.194054
index  = 504
value  = 0.0646846
index  = 505
value  = 0.0646846
index  = 506
value  = 0.129369
index  = 1006
value  = 0.258738
index  = 1411
value  = 0.129369
index  = 1412
value  = 0.194054
 num = 39
index  = 4
value  = 0.129369
index  = 5
value  = 0.517477
index  = 6
value  = 0.0646846
index  = 10
value  = 0.0646846
index  = 13
value  = 0.0646846
index  = 15
value  = 0.0646846
index  = 25
value  = 0.0646846
index  = 27
value  = 0.129369
index  = 28
value  = 0.0646846
index  = 38
value  = 0.0646846
index  = 40
value  = 0.0646846
index  = 44
value  = 0.0646846
index  = 48
value  = 0.0646846
index  = 52
value  = 0.0646846
index  = 53
value  = 0.0646846
index  = 54
value  = 0.388108
index  = 55
value  = 0.0646846
index  = 57
value  = 0.0646846
index  = 67
value  = 0.0646846
index  = 80
value  = 0.0646846
index  = 138
value  = 0.129369
index  = 140
value  = 0.258738
index  = 143
value  = 0.194054
index  = 149
value  = 0.129369
index  = 153
value  = 0.0646846
index  = 155
value  = 0.323423
index  = 159
value  = 0.129369
index  = 207
value  = 0.129369
index  = 221
value  = 0.0646846
index  = 280
value  = 0.0646846
index  = 281
value  = 0.0646846
index  = 339
value  = 0.0646846
index  = 374
value  = 0.194054
index  = 504
value  = 0.0646846
index  = 505
value  = 0.0646846
index  = 506
value  = 0.129369
index  = 1006
value  = 0.258738
index  = 1411
value  = 0.129369
index  = 1412
value  = 0.194054
 num = 15
index  = 4
value  = 0.244339
index  = 5
value  = 0.366508
index  = 9
value  = 0.122169
index  = 38
value  = 0.122169
index  = 40
value  = 0.122169
index  = 58
value  = 0.122169
index  = 80
value  = 0.122169
index  = 140
value  = 0.122169
index  = 155
value  = 0.610847
index  = 159
value  = 0.244339
index  = 207
value  = 0.244339
index  = 216
value  = 0.366508
index  = 339
value  = 0.122169
index  = 374
value  = 0.244339
index  = 1411
value  = 0.122169
 num = 34
index  = 3
value  = 0.153897
index  = 4
value  = 0.153897
index  = 5
value  = 0.0512989
index  = 9
value  = 0.153897
index  = 12
value  = 0.0512989
index  = 27
value  = 0.307794
index  = 36
value  = 0.102598
index  = 44
value  = 0.46169
index  = 54
value  = 0.153897
index  = 58
value  = 0.102598
index  = 67
value  = 0.0512989
index  = 72
value  = 0.102598
index  = 73
value  = 0.102598
index  = 85
value  = 0.0512989
index  = 86
value  = 0.102598
index  = 112
value  = 0.102598
index  = 128
value  = 0.0512989
index  = 129
value  = 0.0512989
index  = 140
value  = 0.102598
index  = 143
value  = 0.102598
index  = 171
value  = 0.0512989
index  = 189
value  = 0.0512989
index  = 215
value  = 0.153897
index  = 222
value  = 0.512989
index  = 223
value  = 0.153897
index  = 230
value  = 0.153897
index  = 231
value  = 0.102598
index  = 232
value  = 0.153897
index  = 233
value  = 0.205196
index  = 234
value  = 0.0512989
index  = 257
value  = 0.0512989
index  = 337
value  = 0.102598
index  = 338
value  = 0.153897
index  = 526
value  = 0.205196
 num = 20
index  = 4
value  = 0.160644
index  = 5
value  = 0.0803219
index  = 9
value  = 0.0803219
index  = 27
value  = 0.481932
index  = 36
value  = 0.160644
index  = 44
value  = 0.40161
index  = 54
value  = 0.0803219
index  = 72
value  = 0.160644
index  = 73
value  = 0.160644
index  = 86
value  = 0.160644
index  = 112
value  = 0.0803219
index  = 140
value  = 0.160644
index  = 171
value  = 0.0803219
index  = 189
value  = 0.0803219
index  = 222
value  = 0.481932
index  = 232
value  = 0.0803219
index  = 233
value  = 0.321288
index  = 234
value  = 0.0803219
index  = 257
value  = 0.0803219
index  = 338
value  = 0.240966
 num = 20
index  = 4
value  = 0.160644
index  = 5
value  = 0.0803219
index  = 9
value  = 0.0803219
index  = 27
value  = 0.481932
index  = 36
value  = 0.160644
index  = 44
value  = 0.40161
index  = 54
value  = 0.0803219
index  = 72
value  = 0.160644
index  = 73
value  = 0.160644
index  = 86
value  = 0.160644
index  = 112
value  = 0.0803219
index  = 140
value  = 0.160644
index  = 171
value  = 0.0803219
index  = 189
value  = 0.0803219
index  = 222
value  = 0.481932
index  = 232
value  = 0.0803219
index  = 233
value  = 0.321288
index  = 234
value  = 0.0803219
index  = 257
value  = 0.0803219
index  = 338
value  = 0.240966
 num = 29
index  = 3
value  = 0.0365636
index  = 4
value  = 0.219382
index  = 9
value  = 0.0365636
index  = 10
value  = 0.0365636
index  = 13
value  = 0.0365636
index  = 27
value  = 0.219382
index  = 36
value  = 0.255945
index  = 38
value  = 0.255945
index  = 41
value  = 0.109691
index  = 44
value  = 0.0365636
index  = 53
value  = 0.109691
index  = 55
value  = 0.146254
index  = 57
value  = 0.0731272
index  = 128
value  = 0.0365636
index  = 143
value  = 0.4022
index  = 149
value  = 0.0365636
index  = 174
value  = 0.0731272
index  = 222
value  = 0.109691
index  = 223
value  = 0.0365636
index  = 230
value  = 0.219382
index  = 261
value  = 0.0731272
index  = 262
value  = 0.182818
index  = 263
value  = 0.146254
index  = 323
value  = 0.0731272
index  = 351
value  = 0.0731272
index  = 399
value  = 0.146254
index  = 416
value  = 0.146254
index  = 431
value  = 0.511891
index  = 476
value  = 0.329073
 num = 28
index  = 3
value  = 0.0448111
index  = 4
value  = 0.224055
index  = 9
value  = 0.0448111
index  = 10
value  = 0.0448111
index  = 13
value  = 0.0448111
index  = 27
value  = 0.268866
index  = 36
value  = 0.268866
index  = 38
value  = 0.268866
index  = 41
value  = 0.134433
index  = 44
value  = 0.0448111
index  = 53
value  = 0.0448111
index  = 55
value  = 0.0896221
index  = 57
value  = 0.0448111
index  = 143
value  = 0.358489
index  = 149
value  = 0.0448111
index  = 174
value  = 0.0448111
index  = 222
value  = 0.134433
index  = 223
value  = 0.0448111
index  = 230
value  = 0.224055
index  = 261
value  = 0.0448111
index  = 262
value  = 0.224055
index  = 263
value  = 0.134433
index  = 323
value  = 0.0896221
index  = 351
value  = 0.0896221
index  = 399
value  = 0.179244
index  = 416
value  = 0.179244
index  = 431
value  = 0.537733
index  = 476
value  = 0.224055
 num = 20
index  = 4
value  = 0.226455
index  = 5
value  = 0.113228
index  = 9
value  = 0.339683
index  = 15
value  = 0.113228
index  = 16
value  = 0.226455
index  = 35
value  = 0.452911
index  = 38
value  = 0.113228
index  = 44
value  = 0.226455
index  = 55
value  = 0.226455
index  = 57
value  = 0.226455
index  = 67
value  = 0.113228
index  = 127
value  = 0.226455
index  = 140
value  = 0.226455
index  = 142
value  = 0.226455
index  = 143
value  = 0.113228
index  = 208
value  = 0.113228
index  = 216
value  = 0.113228
index  = 337
value  = 0.113228
index  = 374
value  = 0.226455
index  = 1572
value  = 0.339683
 num = 25
index  = 3
value  = 0.205557
index  = 4
value  = 0.274075
index  = 5
value  = 0.137038
index  = 10
value  = 0.137038
index  = 13
value  = 0.137038
index  = 27
value  = 0.137038
index  = 28
value  = 0.205557
index  = 38
value  = 0.0685189
index  = 44
value  = 0.205557
index  = 55
value  = 0.0685189
index  = 57
value  = 0.0685189
index  = 85
value  = 0.205557
index  = 86
value  = 0.137038
index  = 90
value  = 0.0685189
index  = 114
value  = 0.0685189
index  = 126
value  = 0.137038
index  = 128
value  = 0.0685189
index  = 129
value  = 0.205557
index  = 130
value  = 0.205557
index  = 131
value  = 0.548151
index  = 149
value  = 0.137038
index  = 224
value  = 0.0685189
index  = 465
value  = 0.411113
index  = 471
value  = 0.137038
index  = 1573
value  = 0.137038
 num = 23
index  = 3
value  = 0.213201
index  = 4
value  = 0.213201
index  = 5
value  = 0.142134
index  = 10
value  = 0.142134
index  = 13
value  = 0.142134
index  = 27
value  = 0.142134
index  = 28
value  = 0.213201
index  = 38
value  = 0.0710669
index  = 44
value  = 0.213201
index  = 85
value  = 0.213201
index  = 86
value  = 0.142134
index  = 90
value  = 0.0710669
index  = 114
value  = 0.0710669
index  = 126
value  = 0.142134
index  = 128
value  = 0.0710669
index  = 129
value  = 0.213201
index  = 130
value  = 0.213201
index  = 131
value  = 0.568535
index  = 149
value  = 0.142134
index  = 224
value  = 0.0710669
index  = 465
value  = 0.426401
index  = 471
value  = 0.0710669
index  = 1573
value  = 0.0710669
 num = 18
index  = 3
value  = 0.167836
index  = 4
value  = 0.251754
index  = 5
value  = 0.167836
index  = 10
value  = 0.167836
index  = 13
value  = 0.167836
index  = 27
value  = 0.167836
index  = 28
value  = 0.251754
index  = 38
value  = 0.0839181
index  = 44
value  = 0.0839181
index  = 85
value  = 0.167836
index  = 86
value  = 0.167836
index  = 90
value  = 0.0839181
index  = 129
value  = 0.167836
index  = 130
value  = 0.167836
index  = 131
value  = 0.671345
index  = 149
value  = 0.167836
index  = 224
value  = 0.0839181
index  = 465
value  = 0.335673
 num = 14
index  = 3
value  = 0.2
index  = 4
value  = 0.2
index  = 5
value  = 0.2
index  = 10
value  = 0.2
index  = 13
value  = 0.2
index  = 27
value  = 0.2
index  = 28
value  = 0.2
index  = 85
value  = 0.2
index  = 86
value  = 0.2
index  = 129
value  = 0.2
index  = 130
value  = 0.2
index  = 131
value  = 0.6
index  = 149
value  = 0.2
index  = 465
value  = 0.4
 num = 30
index  = 4
value  = 0.205557
index  = 5
value  = 0.274075
index  = 9
value  = 0.0685189
index  = 10
value  = 0.0685189
index  = 13
value  = 0.274075
index  = 15
value  = 0.0685189
index  = 25
value  = 0.0685189
index  = 34
value  = 0.205557
index  = 36
value  = 0.0685189
index  = 41
value  = 0.0685189
index  = 48
value  = 0.0685189
index  = 59
value  = 0.0685189
index  = 66
value  = 0.342594
index  = 80
value  = 0.0685189
index  = 140
value  = 0.205557
index  = 149
value  = 0.205557
index  = 151
value  = 0.0685189
index  = 154
value  = 0.137038
index  = 159
value  = 0.479632
index  = 169
value  = 0.205557
index  = 197
value  = 0.137038
index  = 208
value  = 0.0685189
index  = 210
value  = 0.0685189
index  = 235
value  = 0.0685189
index  = 239
value  = 0.0685189
index  = 506
value  = 0.205557
index  = 511
value  = 0.0685189
index  = 512
value  = 0.342594
index  = 513
value  = 0.137038
index  = 514
value  = 0.0685189
 num = 24
index  = 4
value  = 0.166667
index  = 5
value  = 0.166667
index  = 9
value  = 0.0833333
index  = 10
value  = 0.0833333
index  = 13
value  = 0.333333
index  = 15
value  = 0.0833333
index  = 25
value  = 0.0833333
index  = 34
value  = 0.25
index  = 48
value  = 0.0833333
index  = 66
value  = 0.416667
index  = 80
value  = 0.0833333
index  = 140
value  = 0.25
index  = 149
value  = 0.25
index  = 151
value  = 0.0833333
index  = 154
value  = 0.166667
index  = 159
value  = 0.25
index  = 169
value  = 0.25
index  = 197
value  = 0.0833333
index  = 208
value  = 0.0833333
index  = 210
value  = 0.0833333
index  = 239
value  = 0.0833333
index  = 506
value  = 0.25
index  = 511
value  = 0.0833333
index  = 512
value  = 0.416667
 num = 24
index  = 3
value  = 0.0606339
index  = 4
value  = 0.0606339
index  = 9
value  = 0.0606339
index  = 15
value  = 0.424437
index  = 27
value  = 0.121268
index  = 34
value  = 0.0606339
index  = 36
value  = 0.0606339
index  = 39
value  = 0.181902
index  = 58
value  = 0.0606339
index  = 66
value  = 0.121268
index  = 140
value  = 0.121268
index  = 155
value  = 0.181902
index  = 159
value  = 0.30317
index  = 197
value  = 0.0606339
index  = 208
value  = 0.0606339
index  = 210
value  = 0.0606339
index  = 221
value  = 0.0606339
index  = 235
value  = 0.727607
index  = 339
value  = 0.0606339
index  = 497
value  = 0.0606339
index  = 511
value  = 0.0606339
index  = 515
value  = 0.0606339
index  = 516
value  = 0.0606339
index  = 517
value  = 0.181902
 num = 21
index  = 3
value  = 0.0666667
index  = 15
value  = 0.466667
index  = 27
value  = 0.133333
index  = 34
value  = 0.0666667
index  = 36
value  = 0.0666667
index  = 39
value  = 0.2
index  = 66
value  = 0.133333
index  = 140
value  = 0.133333
index  = 155
value  = 0.2
index  = 159
value  = 0.333333
index  = 197
value  = 0.0666667
index  = 208
value  = 0.0666667
index  = 210
value  = 0.0666667
index  = 221
value  = 0.0666667
index  = 235
value  = 0.666667
index  = 339
value  = 0.0666667
index  = 497
value  = 0.0666667
index  = 511
value  = 0.0666667
index  = 515
value  = 0.0666667
index  = 516
value  = 0.0666667
index  = 517
value  = 0.2
 num = 29
index  = 3
value  = 0.0824786
index  = 4
value  = 0.0824786
index  = 5
value  = 0.247436
index  = 9
value  = 0.0824786
index  = 10
value  = 0.0824786
index  = 13
value  = 0.164957
index  = 25
value  = 0.0824786
index  = 28
value  = 0.0824786
index  = 39
value  = 0.247436
index  = 40
value  = 0.247436
index  = 44
value  = 0.164957
index  = 48
value  = 0.0824786
index  = 50
value  = 0.0824786
index  = 51
value  = 0.412393
index  = 58
value  = 0.164957
index  = 116
value  = 0.0824786
index  = 140
value  = 0.329914
index  = 146
value  = 0.247436
index  = 149
value  = 0.0824786
index  = 159
value  = 0.247436
index  = 163
value  = 0.0824786
index  = 171
value  = 0.164957
index  = 189
value  = 0.164957
index  = 239
value  = 0.247436
index  = 288
value  = 0.247436
index  = 290
value  = 0.247436
index  = 293
value  = 0.0824786
index  = 297
value  = 0.0824786
index  = 430
value  = 0.0824786
 num = 38
index  = 3
value  = 0.226871
index  = 4
value  = 0.0972306
index  = 5
value  = 0.324102
index  = 9
value  = 0.162051
index  = 10
value  = 0.162051
index  = 13
value  = 0.356512
index  = 15
value  = 0.129641
index  = 25
value  = 0.0648204
index  = 40
value  = 0.388922
index  = 41
value  = 0.0324102
index  = 48
value  = 0.129641
index  = 50
value  = 0.0324102
index  = 55
value  = 0.0324102
index  = 58
value  = 0.0324102
index  = 77
value  = 0.0324102
index  = 78
value  = 0.129641
index  = 80
value  = 0.0324102
index  = 116
value  = 0.0324102
index  = 140
value  = 0.324102
index  = 142
value  = 0.0324102
index  = 146
value  = 0.162051
index  = 147
value  = 0.0648204
index  = 149
value  = 0.194461
index  = 155
value  = 0.0648204
index  = 163
value  = 0.129641
index  = 171
value  = 0.129641
index  = 189
value  = 0.129641
index  = 202
value  = 0.129641
index  = 239
value  = 0.129641
index  = 283
value  = 0.0324102
index  = 285
value  = 0.0648204
index  = 288
value  = 0.259281
index  = 291
value  = 0.0324102
index  = 292
value  = 0.0324102
index  = 293
value  = 0.0324102
index  = 319
value  = 0.0324102
index  = 339
value  = 0.291692
index  = 756
value  = 0.129641
 num = 27
index  = 3
value  = 0.339422
index  = 4
value  = 0.135769
index  = 5
value  = 0.0678844
index  = 9
value  = 0.135769
index  = 10
value  = 0.0678844
index  = 13
value  = 0.135769
index  = 15
value  = 0.135769
index  = 25
value  = 0.0678844
index  = 34
value  = 0.203653
index  = 41
value  = 0.0678844
index  = 48
value  = 0.0678844
index  = 50
value  = 0.135769
index  = 58
value  = 0.0678844
index  = 66
value  = 0.0678844
index  = 81
value  = 0.0678844
index  = 102
value  = 0.0678844
index  = 140
value  = 0.0678844
index  = 149
value  = 0.0678844
index  = 171
value  = 0.0678844
index  = 172
value  = 0.0678844
index  = 189
value  = 0.0678844
index  = 234
value  = 0.0678844
index  = 314
value  = 0.0678844
index  = 334
value  = 0.543075
index  = 392
value  = 0.61096
index  = 396
value  = 0.0678844
index  = 486
value  = 0.0678844
 num = 27
index  = 3
value  = 0.339422
index  = 4
value  = 0.135769
index  = 5
value  = 0.0678844
index  = 9
value  = 0.135769
index  = 10
value  = 0.0678844
index  = 13
value  = 0.135769
index  = 15
value  = 0.135769
index  = 25
value  = 0.0678844
index  = 34
value  = 0.203653
index  = 41
value  = 0.0678844
index  = 48
value  = 0.0678844
index  = 50
value  = 0.135769
index  = 58
value  = 0.0678844
index  = 66
value  = 0.0678844
index  = 81
value  = 0.0678844
index  = 102
value  = 0.0678844
index  = 140
value  = 0.0678844
index  = 149
value  = 0.0678844
index  = 171
value  = 0.0678844
index  = 172
value  = 0.0678844
index  = 189
value  = 0.0678844
index  = 234
value  = 0.0678844
index  = 314
value  = 0.0678844
index  = 334
value  = 0.543075
index  = 392
value  = 0.61096
index  = 396
value  = 0.0678844
index  = 486
value  = 0.0678844
 num = 27
index  = 3
value  = 0.339422
index  = 4
value  = 0.135769
index  = 5
value  = 0.0678844
index  = 9
value  = 0.135769
index  = 10
value  = 0.0678844
index  = 13
value  = 0.135769
index  = 15
value  = 0.135769
index  = 25
value  = 0.0678844
index  = 34
value  = 0.203653
index  = 41
value  = 0.0678844
index  = 48
value  = 0.0678844
index  = 50
value  = 0.135769
index  = 58
value  = 0.0678844
index  = 66
value  = 0.0678844
index  = 81
value  = 0.0678844
index  = 102
value  = 0.0678844
index  = 140
value  = 0.0678844
index  = 149
value  = 0.0678844
index  = 171
value  = 0.0678844
index  = 172
value  = 0.0678844
index  = 189
value  = 0.0678844
index  = 234
value  = 0.0678844
index  = 314
value  = 0.0678844
index  = 334
value  = 0.543075
index  = 392
value  = 0.61096
index  = 396
value  = 0.0678844
index  = 486
value  = 0.0678844
 num = 28
index  = 3
value  = 0.371647
index  = 4
value  = 0.148659
index  = 5
value  = 0.0743294
index  = 9
value  = 0.148659
index  = 10
value  = 0.0743294
index  = 13
value  = 0.148659
index  = 15
value  = 0.148659
index  = 25
value  = 0.0743294
index  = 34
value  = 0.222988
index  = 41
value  = 0.0743294
index  = 48
value  = 0.0743294
index  = 50
value  = 0.148659
index  = 58
value  = 0.0743294
index  = 66
value  = 0.0743294
index  = 81
value  = 0.0743294
index  = 102
value  = 0.0743294
index  = 117
value  = 0.445976
index  = 140
value  = 0.0743294
index  = 149
value  = 0.0743294
index  = 171
value  = 0.0743294
index  = 189
value  = 0.0743294
index  = 234
value  = 0.0743294
index  = 314
value  = 0.0743294
index  = 334
value  = 0.594635
index  = 392
value  = 0.222988
index  = 396
value  = 0.0743294
index  = 430
value  = 0.0743294
index  = 486
value  = 0.0743294
 num = 28
index  = 3
value  = 0.371647
index  = 4
value  = 0.148659
index  = 5
value  = 0.0743294
index  = 9
value  = 0.148659
index  = 10
value  = 0.0743294
index  = 13
value  = 0.148659
index  = 15
value  = 0.148659
index  = 25
value  = 0.0743294
index  = 34
value  = 0.222988
index  = 41
value  = 0.0743294
index  = 48
value  = 0.0743294
index  = 50
value  = 0.148659
index  = 58
value  = 0.0743294
index  = 66
value  = 0.0743294
index  = 81
value  = 0.0743294
index  = 102
value  = 0.0743294
index  = 117
value  = 0.445976
index  = 140
value  = 0.0743294
index  = 149
value  = 0.0743294
index  = 171
value  = 0.0743294
index  = 189
value  = 0.0743294
index  = 234
value  = 0.0743294
index  = 314
value  = 0.0743294
index  = 334
value  = 0.594635
index  = 392
value  = 0.222988
index  = 396
value  = 0.0743294
index  = 430
value  = 0.0743294
index  = 486
value  = 0.0743294
 num = 28
index  = 3
value  = 0.371647
index  = 4
value  = 0.148659
index  = 5
value  = 0.0743294
index  = 9
value  = 0.148659
index  = 10
value  = 0.0743294
index  = 13
value  = 0.148659
index  = 15
value  = 0.148659
index  = 25
value  = 0.0743294
index  = 34
value  = 0.222988
index  = 41
value  = 0.0743294
index  = 48
value  = 0.0743294
index  = 50
value  = 0.148659
index  = 58
value  = 0.0743294
index  = 66
value  = 0.0743294
index  = 81
value  = 0.0743294
index  = 102
value  = 0.0743294
index  = 117
value  = 0.445976
index  = 140
value  = 0.0743294
index  = 149
value  = 0.0743294
index  = 171
value  = 0.0743294
index  = 189
value  = 0.0743294
index  = 234
value  = 0.0743294
index  = 314
value  = 0.0743294
index  = 334
value  = 0.594635
index  = 392
value  = 0.222988
index  = 396
value  = 0.0743294
index  = 430
value  = 0.0743294
index  = 486
value  = 0.0743294
 num = 66
index  = 0
value  = 0.0244704
index  = 3
value  = 0.195764
index  = 4
value  = 0.269175
index  = 5
value  = 0.195764
index  = 9
value  = 0.171293
index  = 10
value  = 0.0978818
index  = 13
value  = 0.220234
index  = 15
value  = 0.244704
index  = 25
value  = 0.0734113
index  = 30
value  = 0.0244704
index  = 38
value  = 0.0734113
index  = 41
value  = 0.0734113
index  = 44
value  = 0.171293
index  = 48
value  = 0.122352
index  = 50
value  = 0.293645
index  = 51
value  = 0.0734113
index  = 53
value  = 0.0244704
index  = 55
value  = 0.0489409
index  = 65
value  = 0.0244704
index  = 66
value  = 0.0734113
index  = 67
value  = 0.0489409
index  = 73
value  = 0.0734113
index  = 77
value  = 0.0244704
index  = 78
value  = 0.0978818
index  = 81
value  = 0.0734113
index  = 117
value  = 0.146823
index  = 140
value  = 0.195764
index  = 143
value  = 0.171293
index  = 149
value  = 0.0978818
index  = 168
value  = 0.0978818
index  = 171
value  = 0.146823
index  = 172
value  = 0.0244704
index  = 189
value  = 0.146823
index  = 191
value  = 0.0489409
index  = 239
value  = 0.146823
index  = 241
value  = 0.0244704
index  = 249
value  = 0.0734113
index  = 250
value  = 0.0244704
index  = 261
value  = 0.0978818
index  = 265
value  = 0.0244704
index  = 277
value  = 0.0244704
index  = 314
value  = 0.0734113
index  = 334
value  = 0.122352
index  = 336
value  = 0.0489409
index  = 345
value  = 0.0978818
index  = 360
value  = 0.0244704
index  = 392
value  = 0.0489409
index  = 398
value  = 0.0734113
index  = 403
value  = 0.0244704
index  = 430
value  = 0.0734113
index  = 494
value  = 0.0489409
index  = 589
value  = 0.0489409
index  = 591
value  = 0.171293
index  = 592
value  = 0.0244704
index  = 623
value  = 0.122352
index  = 624
value  = 0.220234
index  = 625
value  = 0.0489409
index  = 694
value  = 0.0244704
index  = 702
value  = 0.0734113
index  = 736
value  = 0.0978818
index  = 795
value  = 0.0978818
index  = 804
value  = 0.220234
index  = 1099
value  = 0.0978818
index  = 1126
value  = 0.0489409
index  = 1574
value  = 0.293645
index  = 1575
value  = 0.0734113
 num = 17
index  = 3
value  = 0.123091
index  = 15
value  = 0.246183
index  = 38
value  = 0.123091
index  = 44
value  = 0.246183
index  = 73
value  = 0.123091
index  = 81
value  = 0.246183
index  = 140
value  = 0.123091
index  = 143
value  = 0.369274
index  = 171
value  = 0.123091
index  = 172
value  = 0.123091
index  = 189
value  = 0.123091
index  = 261
value  = 0.246183
index  = 623
value  = 0.123091
index  = 624
value  = 0.246183
index  = 702
value  = 0.246183
index  = 804
value  = 0.369274
index  = 1574
value  = 0.492366
 num = 36
index  = 4
value  = 0.175562
index  = 5
value  = 0.175562
index  = 9
value  = 0.234082
index  = 15
value  = 0.175562
index  = 25
value  = 0.0585206
index  = 34
value  = 0.292603
index  = 36
value  = 0.0585206
index  = 38
value  = 0.0585206
index  = 44
value  = 0.117041
index  = 52
value  = 0.0585206
index  = 53
value  = 0.0585206
index  = 54
value  = 0.234082
index  = 55
value  = 0.117041
index  = 114
value  = 0.117041
index  = 159
value  = 0.0585206
index  = 164
value  = 0.0585206
index  = 168
value  = 0.0585206
index  = 199
value  = 0.0585206
index  = 202
value  = 0.175562
index  = 241
value  = 0.0585206
index  = 249
value  = 0.526685
index  = 250
value  = 0.0585206
index  = 269
value  = 0.0585206
index  = 351
value  = 0.0585206
index  = 356
value  = 0.117041
index  = 372
value  = 0.0585206
index  = 494
value  = 0.292603
index  = 566
value  = 0.0585206
index  = 589
value  = 0.0585206
index  = 813
value  = 0.0585206
index  = 1440
value  = 0.0585206
index  = 1551
value  = 0.117041
index  = 1576
value  = 0.175562
index  = 1577
value  = 0.175562
index  = 1578
value  = 0.351123
index  = 1579
value  = 0.0585206
 num = 25
index  = 3
value  = 0.212531
index  = 4
value  = 0.0354218
index  = 5
value  = 0.0708436
index  = 9
value  = 0.0354218
index  = 44
value  = 0.637593
index  = 52
value  = 0.0708436
index  = 53
value  = 0.0708436
index  = 54
value  = 0.141687
index  = 55
value  = 0.0708436
index  = 57
value  = 0.0708436
index  = 58
value  = 0.0354218
index  = 65
value  = 0.0354218
index  = 67
value  = 0.0354218
index  = 107
value  = 0.141687
index  = 168
value  = 0.318796
index  = 231
value  = 0.460484
index  = 234
value  = 0.318796
index  = 239
value  = 0.0708436
index  = 249
value  = 0.106265
index  = 360
value  = 0.0354218
index  = 494
value  = 0.0354218
index  = 551
value  = 0.141687
